phone_id,sensor_id
2385,22
2386,25
2386,26
2386,5
2386,3
2386,22
2387,25
2387,26
2387,5
2387,3
2387,22
2388,25
2388,26
2388,5
2388,22
2389,25
2389,26
2389,5
2389,3
2389,22
2390,25
2390,26
2390,5
2390,3
2390,22
2391,25
2391,26
2391,5
2391,3
2391,22
2392,25
2392,26
2392,5
2392,3
2392,22
2393,25
2393,26
2393,5
2393,3
2393,22
2394,9
2394,3
2395,25
2395,26
2395,5
2395,3
2395,22
2396,9
2396,5
2396,3
2396,22
2397,25
2397,26
2397,5
2397,3
2397,22
2397,33
2398,25
2398,26
2398,5
2398,22
2398,33
2399,25
2399,26
2399,5
2399,3
2400,25
2400,26
2400,5
2400,3
2400,22
2401,25
2401,26
2401,5
2401,3
2401,22
2402,25
2402,26
2402,5
2402,3
2402,22
2402,33
2403,25
2403,26
2403,5
2403,3
2403,22
2404,25
2404,26
2404,5
2404,3
2404,22
2405,25
2405,26
2405,5
2405,3
2405,22
2406,9
2406,5
2406,3
2407,25
2407,26
2407,5
2407,3
2407,22
2407,33
2408,25
2408,26
2408,5
2408,3
2408,22
2408,33
2409,25
2409,26
2409,5
2409,3
2409,22
2409,33
2410,25
2410,26
2410,5
2410,3
2410,22
2410,33
2411,25
2411,26
2411,5
2411,3
2411,22
2412,25
2412,26
2412,5
2412,3
2412,22
2413,9
2413,5
2413,3
2413,22
2414,25
2414,26
2414,5
2414,3
2414,22
2415,25
2415,26
2415,5
2415,3
2415,22
2416,25
2416,26
2416,5
2416,3
2416,22
2416,33
2417,25
2417,26
2417,5
2417,3
2417,22
2418,25
2418,26
2418,5
2418,3
2418,22
2419,9
2419,5
2419,3
2419,22
2420,9
2420,5
2420,3
2420,22
2421,25
2421,26
2421,5
2421,3
2421,22
2422,9
2422,5
2422,3
2422,22
2423,9
2423,5
2423,3
2423,22
2424,9
2424,5
2424,3
2424,22
2425,9
2425,5
2425,3
2425,22
2425,33
2426,9
2426,5
2426,3
2426,22
2426,33
2427,9
2427,3
2428,9
2428,5
2428,3
2428,22
2429,9
2429,5
2429,3
2429,22
2429,33
2430,9
2430,5
2430,3
2430,22
2431,9
2431,5
2431,3
2431,22
2431,33
2432,9
2432,5
2432,3
2432,22
2432,33
2433,9
2433,5
2433,3
2433,22
2434,9
2434,5
2434,3
2434,22
2435,9
2435,5
2435,3
2435,22
2435,33
2436,9
2436,3
2436,22
2437,25
2437,26
2437,5
2437,3
2437,22
2437,1
2438,25
2438,26
2438,5
2438,3
2438,22
2439,25
2439,26
2439,5
2439,3
2439,22
2440,25
2440,26
2440,3
2441,25
2441,26
2441,3
2442,25
2442,26
2443,25
2443,26
2443,3
2444,25
2444,26
2444,5
2444,3
2444,22
2445,9
2445,5
2445,22
2445,3
2446,25
2446,26
2446,5
2446,3
2446,22
2447,25
2447,26
2447,5
2447,3
2447,22
2448,25
2448,26
2448,3
2449,9
2449,5
2449,22
2449,3
2450,25
2450,26
2450,5
2450,3
2450,22
2451,25
2451,26
2451,3
2452,25
2452,26
2452,5
2452,3
2452,22
2453,25
2453,26
2453,5
2453,3
2453,22
2454,25
2454,26
2454,5
2454,3
2454,22
2455,25
2455,26
2455,5
2455,3
2455,22
2456,25
2456,26
2456,5
2456,3
2456,22
2457,25
2457,26
2457,5
2457,3
2457,22
2458,25
2458,26
2458,3
2459,25
2459,26
2459,5
2459,3
2459,22
2460,25
2460,26
2460,5
2460,3
2460,22
2461,25
2461,26
2461,5
2461,3
2461,22
2462,25
2462,26
2462,5
2462,3
2462,22
2463,25
2463,26
2463,3
2463,22
2464,25
2464,26
2464,3
2465,25
2465,26
2465,3
2466,25
2466,26
2466,3
2467,25
2467,26
2467,5
2467,3
2467,22
2468,25
2468,26
2468,5
2468,3
2468,22
2469,25
2469,26
2469,5
2469,3
2469,22
2470,25
2470,26
2470,3
2471,25
2471,26
2471,5
2471,3
2471,22
2472,25
2472,26
2472,5
2472,3
2472,22
2473,25
2473,26
2473,3
2474,25
2474,26
2474,5
2474,3
2474,22
2475,9
2475,3
2476,25
2476,26
2476,3
2477,9
2478,9
2479,25
2479,26
2479,5
2479,3
2479,22
2479,34
2480,25
2480,26
2480,5
2480,3
2480,22
2480,34
2481,25
2481,26
2481,5
2481,3
2481,22
2482,25
2482,26
2482,5
2482,3
2483,25
2483,26
2483,5
2483,3
2483,22
2484,25
2484,26
2484,5
2484,3
2484,22
2485,25
2485,26
2485,5
2485,3
2486,25
2486,26
2486,5
2486,3
2486,22
2487,25
2487,26
2487,5
2487,3
2487,22
2488,25
2488,26
2488,5
2488,3
2488,22
2489,25
2489,26
2489,5
2489,3
2489,22
2490,25
2490,26
2490,5
2490,3
2490,22
2491,25
2491,26
2491,5
2491,3
2491,22
2492,25
2492,26
2492,5
2492,3
2493,25
2493,26
2493,5
2493,3
2493,22
2494,25
2494,26
2494,3
2495,25
2495,26
2495,3
2496,25
2496,26
2496,3
2496,22
2497,25
2497,26
2497,3
2497,5
2498,9
2498,3
2499,25
2499,26
2499,5
2499,3
2499,22
2500,25
2500,26
2500,5
2500,3
2500,22
2501,25
2501,26
2501,5
2501,3
2501,22
2502,9
2502,3
2503,25
2503,26
2504,25
2504,26
2504,5
2504,3
2504,22
2505,9
2505,3
2506,25
2506,26
2506,5
2506,3
2506,22
2507,25
2507,26
2507,3
2508,9
2508,3
2509,25
2509,26
2510,25
2510,26
2510,5
2510,3
2510,22
2511,25
2511,26
2511,5
2511,3
2511,22
2512,25
2512,26
2512,5
2512,3
2512,22
2513,9
2513,3
2514,25
2514,26
2514,3
2515,25
2515,26
2515,3
2516,25
2516,26
2516,3
2516,22
2517,9
2518,25
2518,26
2518,3
2518,22
2519,25
2519,26
2519,5
2519,3
2519,22
2520,8
2520,26
2520,5
2520,3
2520,22
2521,9
2521,3
2522,9
2523,9
2524,25
2524,26
2524,5
2524,3
2524,22
2525,9
2525,3
2526,25
2526,26
2526,5
2526,3
2526,22
2527,25
2527,26
2527,5
2527,3
2527,22
2528,25
2528,26
2528,5
2528,3
2528,22
2529,8
2529,26
2529,5
2529,3
2529,22
2530,25
2530,26
2530,5
2530,3
2530,22
2531,25
2531,26
2531,5
2531,3
2531,22
2532,25
2532,26
2532,5
2532,3
2532,22
2533,25
2533,26
2533,3
2534,25
2534,26
2534,5
2534,3
2534,22
2535,25
2535,26
2535,3
2535,22
2536,25
2536,26
2536,3
2536,22
2537,25
2537,26
2537,5
2537,3
2537,22
2538,25
2538,26
2538,5
2538,3
2538,22
2539,9
2540,25
2540,26
2540,3
2541,25
2541,26
2541,5
2541,3
2541,22
2542,9
2542,3
2542,22
2543,25
2543,26
2543,3
2544,25
2544,26
2544,3
2544,22
2545,25
2545,26
2545,5
2545,3
2545,22
2546,25
2546,26
2546,5
2546,3
2546,22
2547,25
2547,26
2547,5
2547,3
2547,22
2548,25
2548,26
2548,5
2548,3
2548,22
2549,9
2550,9
2551,9
2551,3
2552,9
2553,25
2553,26
2553,5
2553,3
2553,22
2554,25
2554,26
2554,5
2554,3
2554,22
2555,25
2555,26
2555,3
2555,22
2556,25
2556,26
2556,3
2557,25
2557,26
2557,5
2557,3
2557,22
2558,25
2558,26
2558,5
2558,3
2558,22
2559,25
2559,26
2559,3
2559,22
2560,25
2560,26
2560,5
2560,3
2560,22
2561,9
2562,25
2562,26
2562,5
2562,3
2562,22
2563,25
2563,26
2563,5
2563,3
2564,25
2564,26
2564,3
2564,22
2565,25
2565,26
2565,5
2565,3
2565,22
2566,25
2566,26
2566,3
2566,22
2567,25
2567,26
2567,5
2567,3
2567,22
2568,25
2568,26
2568,5
2568,3
2568,22
2569,25
2569,26
2569,3
2569,22
2570,25
2570,26
2570,3
2570,22
2571,25
2571,26
2571,5
2571,3
2571,22
2572,25
2572,26
2572,5
2572,3
2572,22
2573,9
2573,3
2573,22
2574,25
2574,26
2574,5
2574,3
2574,22
2575,25
2575,26
2575,5
2575,3
2575,22
2576,25
2576,26
2576,5
2576,3
2576,22
2577,25
2577,26
2577,5
2577,3
2577,22
2578,25
2578,26
2578,5
2578,3
2578,22
2579,9
2580,9
2580,3
2580,22
2581,25
2581,26
2581,5
2581,3
2581,22
2582,9
2582,3
2583,25
2583,26
2583,3
2583,22
2584,25
2584,26
2584,3
2584,22
2585,25
2585,26
2585,3
2585,22
2586,9
2586,5
2586,3
2586,22
2587,9
2587,3
2588,9
2589,9
2590,9
2590,3
2591,9
2592,9
2592,3
2593,9
2593,3
2594,9
2594,3
2595,9
2595,3
2596,25
2596,26
2596,5
2596,3
2596,22
2597,9
2597,3
2597,22
2598,9
2598,5
2598,3
2598,22
2599,9
2599,3
2599,22
2600,9
2600,5
2600,3
2600,22
2601,9
2601,3
2602,9
2602,3
2603,9
2603,3
2604,9
2605,9
2605,3
2605,22
2606,9
2606,5
2606,3
2606,22
2607,9
2607,5
2607,3
2607,22
2608,9
2608,3
2609,9
2609,3
2609,22
2610,9
2610,3
2610,22
2611,9
2611,5
2611,3
2611,22
2612,9
2612,5
2612,3
2612,22
2613,9
2613,5
2613,3
2613,22
2614,9
2614,5
2614,3
2614,22
2615,9
2615,5
2615,3
2615,22
2616,9
2616,3
2617,9
2617,3
2618,9
2618,3
2619,9
2620,9
2620,5
2620,3
2620,22
2621,9
2621,5
2621,3
2621,22
2622,9
2622,3
2622,22
2623,9
2623,3
2624,9
2624,3
2625,9
2625,5
2625,3
2625,22
2626,9
2626,3
2627,9
2627,5
2627,3
2627,22
2628,9
2628,3
2629,9
2629,5
2629,3
2629,22
2630,9
2630,5
2630,3
2630,22
2631,9
2631,3
2631,22
2632,9
2632,5
2632,3
2632,22
2633,9
2633,5
2633,3
2633,22
2634,9
2634,3
2634,22
2635,9
2635,5
2635,3
2635,22
2636,9
2636,3
2636,22
2637,9
2637,22
2638,9
2638,3
2638,22
2639,25
2639,26
2639,5
2639,3
2639,22
2640,9
2641,9
2641,5
2641,3
2641,22
2642,25
2642,26
2642,5
2642,3
2642,22
2643,25
2643,26
2643,5
2643,3
2643,22
2644,9
2644,3
2644,22
2645,25
2645,26
2645,3
2645,22
2646,9
2646,3
2646,22
2647,25
2647,26
2647,5
2647,3
2647,22
2648,18
2649,9
2649,3
2650,9
2650,3
2650,22
2651,9
2651,5
2651,3
2651,22
