phone_id,network_id
2234,3
2235,1
2235,2
2235,3
2236,1
2236,2
2236,3
2237,1
2237,2
2237,3
2238,1
2238,2
2238,3
2239,1
2239,2
2239,3
2240,1
2240,2
2240,3
2241,1
2241,2
2241,3
2242,1
2242,2
2242,3
2243,1
2243,2
2243,3
2244,1
2244,2
2244,3
2245,1
2245,2
2245,3
2246,1
2246,2
2246,3
2247,1
2247,2
2247,3
2248,1
2248,2
2248,3
2249,1
2249,2
2249,3
2250,1
2250,2
2250,3
2251,1
2251,2
2251,3
2252,1
2252,2
2252,3
2253,1
2253,2
2253,3
2254,1
2254,2
2254,3
2255,1
2255,2
2255,3
2256,1
2256,2
2256,3
2257,1
2257,2
2257,3
2258,1
2258,2
2258,3
2259,1
2259,2
2259,3
2260,1
2260,2
2260,3
2261,1
2261,2
2261,3
2262,1
2262,2
2262,3
2263,1
2263,2
2263,3
2264,1
2264,2
2264,3
2265,1
2265,2
2265,3
2266,1
2266,2
2266,3
2267,1
2267,2
2267,3
2268,1
2268,2
2268,3
2269,1
2269,2
2269,3
2270,1
2270,2
2270,3
2271,1
2271,2
2271,3
2272,1
2272,2
2272,3
2273,1
2273,2
2273,3
2274,1
2274,2
2274,3
2275,1
2275,2
2275,3
2276,1
2276,2
2276,3
2277,1
2277,2
2277,3
2278,1
2278,2
2278,3
2279,1
2279,2
2279,3
2280,1
2280,2
2280,3
2281,1
2281,2
2281,3
2282,1
2282,2
2282,3
2283,1
2283,2
2283,3
2284,1
2284,2
2284,3
2285,1
2285,2
2285,3
2286,1
2286,2
2286,3
2287,1
2287,2
2287,3
2288,1
2288,2
2288,3
2289,1
2289,2
2289,3
2290,1
2290,2
2290,3
2291,1
2291,2
2291,3
2292,1
2292,2
2292,3
2293,1
2293,2
2293,3
2294,1
2294,2
2294,3
2295,1
2295,2
2295,3
2296,1
2296,2
2296,3
2297,1
2297,2
2297,3
2298,1
2298,2
2298,3
2299,1
2299,2
2299,3
2300,1
2300,2
2300,3
2301,1
2301,2
2301,3
2302,1
2302,2
2302,3
2303,1
2303,2
2303,3
2304,1
2304,2
2304,3
2305,1
2305,2
2305,3
2306,1
2306,2
2306,3
2307,1
2307,2
2307,3
2308,1
2308,2
2308,3
2309,1
2309,2
2309,3
2310,1
2310,2
2310,3
2311,1
2311,2
2311,3
2312,1
2312,2
2312,3
2313,1
2313,2
2313,3
2314,1
2314,2
2314,3
2315,1
2315,2
2315,3
2316,1
2316,2
2316,3
2317,1
2317,2
2317,3
2318,1
2318,2
2318,3
2319,1
2319,2
2319,3
2320,1
2320,2
2320,3
2321,1
2321,2
2321,3
2322,1
2322,2
2322,3
2323,1
2323,2
2323,3
2324,1
2324,2
2324,3
2325,1
2325,2
2325,3
2326,1
2326,2
2326,3
2327,1
2327,2
2327,3
2328,1
2328,2
2328,3
2329,1
2329,2
2329,3
2330,1
2330,2
2330,3
2331,1
2331,2
2331,3
2332,1
2332,2
2332,3
2333,1
2333,2
2333,3
2334,1
2334,2
2334,3
2335,1
2335,2
2335,3
2336,1
2336,2
2336,3
2337,1
2337,2
2337,3
2338,1
2338,2
2338,3
2339,1
2339,2
2339,3
2340,1
2340,2
2340,3
2341,1
2341,2
2341,3
2342,1
2342,2
2342,3
2343,1
2343,2
2343,3
2344,1
2344,2
2344,3
2345,1
2345,2
2345,3
2346,1
2346,2
2346,3
2347,1
2347,2
2347,3
2348,1
2348,2
2348,3
2349,1
2349,2
2349,3
2350,1
2350,2
2350,3
2351,1
2351,2
2351,3
2352,1
2352,2
2352,3
2353,1
2353,2
2353,3
2354,1
2354,2
2354,3
2355,1
2355,2
2355,3
2356,1
2356,2
2356,3
2357,1
2357,2
2357,3
2358,1
2358,2
2358,3
2359,1
2359,2
2359,3
2360,1
2360,2
2360,3
2361,1
2361,2
2361,3
2362,1
2362,2
2362,3
2363,1
2363,2
2363,3
2364,1
2364,2
2364,3
2365,1
2365,2
2365,3
2366,1
2366,2
2366,3
2367,1
2367,2
2367,3
2368,1
2368,2
2368,3
2369,1
2369,2
2369,3
2370,1
2370,2
2370,3
2371,1
2371,2
2371,3
2372,1
2372,2
2372,3
2373,1
2373,2
2373,3
2374,1
2374,2
2374,3
2375,1
2375,2
2375,3
2376,1
2376,2
2376,3
2377,1
2377,2
2377,3
2378,1
2378,2
2378,3
2379,1
2379,2
2379,3
2380,1
2380,3
2381,1
2381,3
2382,1
2382,2
2382,3
2383,1
2383,2
2383,3
2384,1
2384,2
2384,3
2385,1
2385,2
2385,3
2386,1
2386,2
2386,3
2387,1
2387,2
2387,3
2388,1
2388,2
2388,3
2389,1
2389,2
2389,3
2390,1
2390,2
2390,3
2391,1
2391,2
2391,3
2392,1
2392,2
2392,3
2393,1
2393,2
2393,3
2394,1
2394,2
2394,3
2395,1
2395,2
2395,3
2396,1
2396,2
2396,3
2397,1
2397,2
2397,3
2398,1
2398,2
2398,3
2399,1
2399,2
2399,3
2400,1
2400,2
2400,3
2401,1
2401,2
2401,3
2402,1
2402,2
2402,3
2403,1
2403,2
2403,3
2404,1
2404,2
2404,3
2405,1
2405,2
2405,3
2406,1
2406,2
2406,3
2407,1
2407,2
2407,3
2408,1
2408,2
2408,3
2409,1
2409,2
2409,3
2410,1
2410,2
2410,3
2411,1
2411,2
2411,3
2412,1
2412,2
2412,3
2413,1
2413,2
2413,3
2414,1
2414,2
2414,3
2415,1
2415,2
2415,3
2416,1
2416,2
2416,3
2417,1
2417,2
2417,3
2418,1
2418,2
2418,3
2419,1
2419,2
2419,3
2420,1
2420,2
2420,3
2421,1
2421,2
2421,3
2422,1
2422,2
2422,3
2423,1
2423,2
2423,3
2424,1
2424,2
2424,3
2425,1
2425,2
2425,3
2426,1
2426,2
2426,3
2427,1
2427,2
2427,3
2428,1
2428,2
2428,3
2429,1
2429,2
2429,3
2430,1
2430,2
2430,3
2431,1
2431,2
2431,3
2432,2
2432,3
2433,2
2433,3
2434,2
2434,3
2435,2
2435,3
2436,2
2436,3
2437,1
2437,2
2437,3
2438,1
2438,2
2438,3
2439,1
2439,2
2439,3
2440,1
2440,2
2440,3
2441,1
2441,2
2441,3
2442,1
2442,2
2442,3
2443,1
2443,2
2443,3
2444,1
2444,2
2444,3
2445,1
2445,2
2445,3
2446,1
2446,2
2446,3
2447,1
2447,2
2447,3
2448,1
2448,2
2448,3
2449,1
2449,2
2449,3
2450,1
2450,2
2450,3
2451,1
2451,2
2451,3
2452,1
2452,2
2452,3
2453,1
2453,2
2453,3
2454,1
2454,2
2454,3
2455,1
2455,2
2455,3
2456,1
2456,2
2456,3
2457,1
2457,2
2457,3
2458,1
2458,2
2458,3
2459,1
2459,2
2459,3
2460,1
2460,2
2460,3
2461,1
2461,2
2461,3
2462,1
2462,2
2462,3
2463,1
2463,2
2463,3
2464,1
2464,2
2464,3
2465,1
2465,2
2465,3
2466,1
2466,2
2466,3
2467,1
2467,2
2467,3
2468,1
2468,2
2468,3
2469,1
2469,2
2469,3
2470,1
2470,2
2470,3
2471,1
2471,2
2471,3
2472,1
2472,2
2472,3
2473,1
2473,2
2473,3
2474,1
2474,2
2474,3
2475,1
2475,2
2475,3
2476,1
2476,2
2476,3
2477,1
2477,2
2477,3
2478,2
2478,3
2479,1
2479,2
2479,3
2480,1
2480,2
2480,3
2481,1
2481,2
2481,3
2482,1
2482,2
2482,3
2483,1
2483,2
2483,3
2484,1
2484,2
2484,3
2485,1
2485,2
2485,3
2486,1
2486,2
2486,3
2487,1
2487,2
2487,3
2488,1
2488,2
2488,3
2489,1
2489,2
2489,3
2490,1
2490,2
2490,3
2491,1
2491,2
2491,3
2492,1
2492,2
2492,3
2493,1
2493,2
2493,3
2494,1
2494,2
2494,3
2495,1
2495,2
2495,3
2496,1
2496,2
2496,3
2497,1
2497,2
2497,3
2498,1
2498,2
2498,3
2499,1
2499,2
2499,3
2500,1
2500,2
2500,3
2501,1
2501,2
2501,3
2502,1
2502,2
2502,3
2503,1
2503,2
2503,3
2504,1
2504,2
2504,3
2505,1
2505,2
2505,3
2506,1
2506,2
2506,3
2507,1
2507,2
2507,3
2508,1
2508,2
2508,3
2509,1
2509,2
2509,3
2510,1
2510,2
2510,3
2511,1
2511,2
2511,3
2512,1
2512,2
2512,3
2513,1
2513,2
2513,3
2514,1
2514,2
2514,3
2515,1
2515,2
2515,3
2516,1
2516,2
2516,3
2517,1
2517,2
2517,3
2518,1
2518,2
2518,3
2519,1
2519,2
2519,3
2520,1
2520,2
2520,3
2521,1
2521,2
2521,3
2522,1
2522,2
2522,3
2523,2
2523,3
2524,1
2524,2
2524,3
2525,1
2525,2
2525,3
2526,1
2526,2
2526,3
2527,1
2527,2
2527,3
2528,1
2528,2
2528,3
2529,1
2529,2
2529,3
2530,1
2530,2
2530,3
2531,1
2531,2
2531,3
2532,1
2532,2
2532,3
2533,1
2533,2
2533,3
2534,1
2534,2
2534,3
2535,1
2535,2
2535,3
2536,1
2536,2
2536,3
2537,1
2537,2
2537,3
2538,1
2538,2
2538,3
2539,1
2539,2
2539,3
2540,1
2540,2
2540,3
2541,1
2541,2
2541,3
2542,1
2542,2
2542,3
2543,1
2543,2
2543,3
2544,1
2544,2
2544,3
2545,1
2545,2
2545,3
2546,1
2546,2
2546,3
2547,1
2547,2
2547,3
2548,1
2548,2
2548,3
2549,1
2549,2
2549,3
2550,1
2550,2
2550,3
2551,1
2551,2
2551,3
2552,1
2552,2
2552,3
2553,1
2553,2
2553,3
2554,1
2554,2
2554,3
2555,1
2555,2
2555,3
2556,1
2556,2
2556,3
2557,1
2557,2
2557,3
2558,1
2558,2
2558,3
2559,1
2559,2
2559,3
2560,1
2560,2
2560,3
2561,1
2561,2
2561,3
2562,1
2562,2
2562,3
2563,1
2563,2
2563,3
2564,1
2564,2
2564,3
2565,1
2565,2
2565,3
2566,1
2566,2
2566,3
2567,1
2567,2
2567,3
2568,1
2568,2
2568,3
2569,1
2569,2
2569,3
2570,1
2570,2
2570,3
2571,1
2571,2
2571,3
2572,1
2572,2
2572,3
2573,1
2573,2
2573,3
2574,1
2574,2
2574,3
2575,1
2575,2
2575,3
2576,1
2576,2
2576,3
2577,1
2577,2
2577,3
2578,1
2578,2
2578,3
2579,1
2579,2
2579,3
2580,1
2580,2
2580,3
2581,1
2581,2
2581,3
2582,1
2582,2
2582,3
2583,1
2583,2
2583,3
2584,1
2584,2
2584,3
2585,1
2585,2
2585,3
2586,1
2586,2
2586,3
2587,1
2587,2
2587,3
2588,1
2588,2
2588,3
2589,1
2589,2
2589,3
2590,1
2590,2
2590,3
2591,1
2591,2
2591,3
2592,1
2592,2
2592,3
2593,1
2593,2
2593,3
2594,2
2594,3
2595,1
2595,2
2595,3
2596,1
2596,2
2596,3
2597,1
2597,2
2597,3
2598,1
2598,2
2598,3
2599,1
2599,2
2599,3
2600,1
2600,2
2600,3
2601,2
2601,3
2602,2
2602,3
2603,2
2603,3
2604,2
2604,3
2605,1
2605,2
2605,3
2606,1
2606,2
2606,3
2607,1
2607,2
2607,3
2608,1
2608,2
2608,3
2609,2
2609,3
2610,1
2610,2
2610,3
2611,2
2611,3
2612,1
2612,2
2612,3
2613,1
2613,2
2613,3
2614,1
2614,2
2614,3
2615,1
2615,2
2615,3
2616,2
2616,3
2617,2
2617,3
2618,1
2618,2
2618,3
2619,2
2619,3
2620,1
2620,2
2620,3
2621,2
2621,3
2622,2
2622,3
2623,2
2623,3
2624,2
2624,3
2625,1
2625,2
2625,3
2626,1
2626,2
2626,3
2627,2
2627,3
2628,2
2628,3
2629,1
2629,2
2629,3
2630,2
2630,3
2631,2
2631,3
2632,1
2632,2
2632,3
2633,2
2633,3
2634,2
2634,3
2635,2
2635,3
2636,2
2636,3
2637,2
2637,3
2638,2
2638,3
2639,1
2639,2
2639,3
2640,1
2640,2
2640,3
2641,1
2641,2
2641,3
2642,1
2642,2
2642,3
2643,1
2643,2
2643,3
2644,1
2644,2
2644,3
2645,1
2645,2
2645,3
2646,1
2646,2
2646,3
2647,1
2647,2
2647,3
2648,1
2648,2
2648,3
2649,1
2649,2
2649,3
2650,1
2650,2
2650,3
2651,1
2651,2
2651,3
